pattern,impl,repeat,orders,elapsed_ns,ops_per_sec,checksum
bursty_64A16B,nonvirtual,0,800000,22080400,36231227.695,10409761358712249400
bursty_64A16B,nonvirtual,1,800000,22125800,36156884.723,10409762862440912117
bursty_64A16B,nonvirtual,2,800000,22436800,35655708.479,10409758876421698597
bursty_64A16B,nonvirtual,3,800000,22612300,35378975.160,10409768924487953398
bursty_64A16B,nonvirtual,4,800000,22499800,35555871.608,10409758303361924440
bursty_64A16B,nonvirtual,5,800000,22636500,35341152.563,10409763429614289989
bursty_64A16B,nonvirtual,6,800000,22722900,35206773.783,10409758677217035741
bursty_64A16B,nonvirtual,7,800000,23011200,34765679.321,10409750772795772574
bursty_64A16B,nonvirtual,8,800000,22955700,34849732.310,10409746517800998944
bursty_64A16B,nonvirtual,9,800000,23142400,34568584.071,10409763225687201773
bursty_64A16B,nonvirtual,10,800000,22007700,36350913.544,10409772809997093293
bursty_64A16B,nonvirtual,11,800000,22520700,35522874.511,10409762834156570542
bursty_64A16B,nonvirtual,best,-,-,22007700,-,-
bursty_64A16B,nonvirtual,median,-,-,22612300,-,-
